[0m[01;32mUMIclusterfull_BC03/cluster_1000.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2351.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2352.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2353.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2354.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2355.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2356.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2357.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2358.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2359.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_235.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2360.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2361.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2362.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2363.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2364.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2365.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2366.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2367.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2368.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2369.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_236.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2370.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2371.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2372.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2373.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2374.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2375.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2376.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2377.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2378.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2379.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_237.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2380.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2381.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2382.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2383.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2384.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2385.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2386.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2387.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2388.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2389.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_238.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2390.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2391.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2392.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2393.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2394.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2395.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2396.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2397.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2398.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2399.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_239.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_23.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2400.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2401.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2402.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2403.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2404.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2405.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2406.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2407.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2408.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2409.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_240.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2410.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2411.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2412.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2413.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2414.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2415.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2416.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2417.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2418.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2419.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_241.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2420.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2421.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2422.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2423.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2424.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2425.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2426.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2427.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2428.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2429.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_242.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2430.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2431.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2432.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2433.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2434.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2435.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2436.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2437.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2438.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2439.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_243.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2440.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2441.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2442.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2443.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2444.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2445.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2446.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2447.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2448.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2449.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_244.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2450.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2451.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2452.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2453.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2454.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2455.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2456.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2457.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2458.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2459.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_245.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2460.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2461.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2462.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2463.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2464.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2465.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2466.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2467.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2468.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2469.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_246.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2470.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2471.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2472.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2473.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2474.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2475.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2476.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2477.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2478.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2479.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_247.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2480.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2481.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2482.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2483.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2484.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2485.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2486.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2487.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2488.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2489.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_248.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2490.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2491.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2492.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2493.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2494.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2495.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2496.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2497.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2498.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2499.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_249.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_24.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2500.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2501.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2502.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2503.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2504.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2505.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2506.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2507.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2508.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2509.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_250.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2510.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2511.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2512.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2513.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2514.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2515.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2516.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2517.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2518.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2519.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_251.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2520.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2521.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2522.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2523.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2524.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2525.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2526.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2527.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2528.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2529.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_252.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2530.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2531.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2532.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2533.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2534.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2535.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2536.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2537.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2538.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2539.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_253.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2540.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2541.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2542.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2543.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2544.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2545.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2546.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2547.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2548.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2549.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_254.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2550.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2551.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2552.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2553.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2554.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2555.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2556.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2557.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2558.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2559.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_255.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2560.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2561.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2562.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2563.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2564.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2565.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2566.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2567.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2568.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2569.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_256.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2570.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2571.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2572.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2573.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2574.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2575.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2576.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2577.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2578.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2579.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_257.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2580.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2581.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2582.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2583.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2584.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2585.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2586.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2587.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2588.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2589.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_258.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2590.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2591.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2592.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2593.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2594.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2595.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2596.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2597.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2598.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2599.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_259.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_25.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2600.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2601.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2602.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2603.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2604.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2605.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2606.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2607.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2608.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2609.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_260.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2610.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2611.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2612.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2613.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2614.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2615.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2616.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2617.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2618.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2619.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_261.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2620.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2621.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2622.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2623.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2624.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2625.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2626.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2627.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2628.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2629.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_262.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2630.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2631.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2632.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2633.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2634.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2635.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2636.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2637.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2638.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2639.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_263.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2640.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2641.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2642.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2643.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2644.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2645.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2646.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2647.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2648.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2649.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_264.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2650.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2651.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2652.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2653.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2654.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2655.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2656.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2657.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2658.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2659.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_265.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2660.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2661.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2662.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2663.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2664.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2665.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2666.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2667.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2668.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2669.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_266.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2670.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2671.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2672.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2673.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2674.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2675.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2676.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2677.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2678.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2679.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_267.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2680.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2681.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2682.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2683.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2684.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2685.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2686.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2687.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2688.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2689.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_268.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2690.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2691.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2692.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2693.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2694.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2695.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2696.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2697.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2698.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2699.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_269.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_26.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2700.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2701.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2702.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2703.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2704.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2705.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2706.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2707.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2708.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2709.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_270.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2710.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2711.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2712.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2713.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2714.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2715.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2716.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2717.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2718.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2719.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_271.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2720.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2721.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2722.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2723.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2724.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2725.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2726.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2727.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2728.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2729.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_272.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2730.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2731.fasta[0m*
[01;32mUMIclusterfull_BC03/cluster_2732.fasta[0m*
